collection,reference,best_sell_price,best_sell_country,min_price,min_price_country,profit
LUMINOR,PAM00233,15600.0,USA,10007.987000000001,Japan,5592.012999999999
LUMINOR,PAM00317,27200.0,USA,17386.138,Japan,9813.862000000001
LUMINOR,PAM00335,19016.940000000002,UK,14317.996000000001,Japan,4698.944000000001
LUMINOR,PAM00372,7232.049,Japan,7232.049,Japan,0.0
LUMINOR,PAM00422,12800.0,USA,8108.661,Japan,4691.339
LUMINOR,PAM00423,12900.0,USA,8181.712,Japan,4718.288
LUMINOR,PAM00511,17386.138,Japan,17386.138,Japan,0.0
LUMINOR,PAM00524,14200.0,USA,8985.273000000001,Japan,5214.726999999999
LUMINOR,PAM00525,21769.198,Japan,21769.198,Japan,0.0
LUMINOR,PAM00526,22000.0,USA,14025.792000000001,Japan,7974.207999999999
LUMINOR,PAM00533,17300.0,USA,10957.65,Japan,6342.35
LUMINOR,PAM00557,7597.304,Japan,7597.304,Japan,0.0
LUMINOR,PAM00560,8100.0,USA,5113.57,Japan,2986.4300000000003
LUMINOR,PAM00561,8100.0,USA,5113.57,Japan,2986.4300000000003
LUMINOR,PAM00562,8600.0,USA,5405.774,Japan,3194.2259999999997
LUMINOR,PAM00563,8800.0,USA,5551.876,Japan,3248.124
LUMINOR,PAM00564,5917.131,Japan,5917.131,Japan,0.0
LUMINOR,PAM00576,35800.0,USA,22718.861,Japan,13081.139
LUMINOR,PAM00580,11834.262,Japan,11834.262,Japan,0.0
LUMINOR,PAM00590,5551.876,Japan,5551.876,Japan,0.0
LUMINOR,PAM00652,21800.0,USA,13879.69,Japan,7920.3099999999995
LUMINOR,PAM00653,15600.0,USA,10007.987000000001,Japan,5592.012999999999
LUMINOR,PAM00654,15600.0,USA,10007.987000000001,Japan,5592.012999999999
LUMINOR,PAM00656,18262.75,Japan,18262.75,Japan,0.0
LUMINOR,PAM00661,15500.0,USA,9861.885,Japan,5638.115
LUMINOR,PAM00670,24306.420000000002,UK,18262.75,Japan,6043.670000000002
LUMINOR,PAM00715,85900.0,USA,54569.097,Japan,31330.903
LUMINOR,PAM00722,11100.0,USA,7012.896000000001,Japan,4087.1039999999994
LUMINOR,PAM00723,7158.9980000000005,Japan,7158.9980000000005,Japan,0.0
LUMINOR,PAM00742,59700.0,USA,37986.520000000004,Japan,21713.479999999996
LUMINOR,PAM00764,16800.0,USA,10665.446,Japan,6134.554
LUMINOR,PAM00768,189000.0,USA,119730.589,Japan,69269.411
LUMINOR,PAM00773,6400.0,USA,4090.856,Japan,2309.144
LUMINOR,PAM00774,6400.0,USA,4090.856,Japan,2309.144
LUMINOR,PAM00775,6400.0,USA,4090.856,Japan,2309.144
LUMINOR,PAM00776,7100.0,USA,4456.111,Japan,2643.889
LUMINOR,PAM00777,7100.0,USA,4456.111,Japan,2643.889
LUMINOR,PAM00778,7100.0,USA,4456.111,Japan,2643.889
LUMINOR,PAM00779,10300.0,USA,6574.59,Japan,3725.41
LUMINOR,PAM00788,20200.0,USA,12710.874,Japan,7489.126
LUMINOR,PAM00795,9400.0,USA,5844.08,Japan,3555.92
LUMINOR,PAM00796,9000.0,USA,5697.978,Japan,3302.022
LUMINOR,PAM00797,10100.0,USA,6355.437,Japan,3744.563
LUMINOR,PAM00863,23887.8,France,23887.8,France,0.0
LUMINOR,PAM00914,6800.76,UK,5113.57,Japan,1687.1900000000005
LUMINOR,PAM00915,8800.0,USA,5551.876,Japan,3248.124
LUMINOR,PAM00977,11100.0,USA,7012.896000000001,Japan,4087.1039999999994
LUMINOR,PAM00978,7158.9980000000005,Japan,7158.9980000000005,Japan,0.0
LUMINOR,PAM00986,19200.0,USA,12126.466,Japan,7073.534
LUMINOR,PAM01020,35800.0,USA,22718.861,Japan,13081.139
LUMINOR,PAM01025,10300.0,USA,8815.800000000001,UK,1484.199999999999
LUMINOR,PAM01028,11100.0,USA,7012.896000000001,Japan,4087.1039999999994
LUMINOR,PAM01033,11900.0,USA,7451.202,Japan,4448.798
LUMINOR,PAM01036,14200.0,USA,8985.273000000001,Japan,5214.726999999999
LUMINOR,PAM01037,22700.0,USA,14537.149000000001,Japan,8162.850999999999
LUMINOR,PAM01038,30600.0,USA,19431.566,Japan,11168.434000000001
LUMINOR,PAM01048,8600.0,USA,5478.825,Japan,3121.175
LUMINOR,PAM01058,7158.9980000000005,Japan,7158.9980000000005,Japan,0.0
LUMINOR,PAM01060,217000.0,USA,137548.392,Japan,79451.60800000001
LUMINOR,PAM01075,12400.0,USA,7670.3550000000005,Japan,4729.6449999999995
